OrderID,CustomerID,ProductID,OrderDate,Region,Quantity,Price,DeliveryStatus,ReturnID,ReturnReason,ReturnDate,CustomerType,Location,Return_Flag
1001,2004,3063,2024-01-01,Europe,3,42.88,Delayed,5028.0,Defective,2024-03-15,b2c,China,1
1001,2004,3063,2024-01-01,Europe,3,42.88,Delayed,5005.0,Wrong Item,2024-03-17,b2c,China,1
1002,2022,3088,2024-01-02,Europe,2,362.89,Delayed,,No Return,,b2b,Germany,0
1003,2049,3086,2024-01-03,Asia,1,436.49,Delayed,5031.0,Defective,2024-01-21,b2b,India,1
1004,2022,3024,2024-01-04,Asia,1,261.41,Delayed,,No Return,,b2b,Germany,0
1005,2060,3095,2024-01-05,Asia,3,227.37,On-time,5015.0,No Return,2024-01-19,b2b,USA,1
1005,2060,3095,2024-01-05,Asia,3,227.37,On-time,5019.0,Defective,2024-02-09,b2b,USA,1
1006,2036,3100,2024-01-06,North America,3,276.82,Delayed,,No Return,,b2b,India,0
1007,2058,3081,2024-01-07,Europe,2,450.72,On-time,,No Return,,b2c,Germany,0
1009,2049,3023,2024-01-09,North America,2,474.05,Delayed,,No Return,,b2b,India,0
1010,2093,3007,2024-01-10,North America,1,241.25,On-time,5010.0,Wrong Item,2024-02-08,b2c,Germany,1
1010,2093,3007,2024-01-10,North America,1,241.25,On-time,5029.0,Defective,2024-04-23,b2c,Germany,1
1012,2018,3009,2024-01-12,North America,3,225.39,Delayed,5040.0,No Return,2024-02-22,b2b,China,1
1012,2018,3009,2024-01-12,North America,3,225.39,Delayed,,No Return,,b2b,China,0
1012,2018,3009,2024-01-12,North America,3,225.39,Delayed,5004.0,Wrong Item,2024-04-15,b2b,China,1
1013,2063,3005,2024-01-13,Europe,1,220.24,On-time,5044.0,Wrong Item,2024-01-22,b2b,China,1
1013,2063,3005,2024-01-13,Europe,1,220.24,On-time,,Wrong Item,,b2b,China,0
1015,2055,3018,2024-01-15,North America,3,412.46,Delayed,5047.0,Defective,2024-03-19,b2c,India,1
1016,2021,3034,2024-01-16,Asia,1,439.15,Delayed,,No Return,,b2b,Germany,0
1017,2024,3004,2024-01-17,North America,3,128.56,Delayed,,No Return,,b2c,India,0
1018,2004,3073,2024-01-18,Asia,3,471.92,Delayed,5013.0,Wrong Item,2024-02-25,b2c,China,1
1018,2004,3073,2024-01-18,Asia,3,471.92,Delayed,5041.0,Wrong Item,2024-03-16,b2c,China,1
1019,2080,3043,2024-01-19,North America,3,480.49,Delayed,5012.0,Wrong Item,2024-02-13,b2c,USA,1
1019,2080,3043,2024-01-19,North America,3,480.49,Delayed,5028.0,No Return,2024-03-23,b2c,USA,1
1020,2057,3094,2024-01-20,North America,1,112.73,Delayed,5038.0,Defective,2024-02-23,b2c,China,1
1020,2057,3094,2024-01-20,North America,1,112.73,Delayed,5050.0,Wrong Item,2024-03-22,b2c,China,1
1021,2009,3062,2024-01-21,Europe,2,421.68,On-time,5037.0,Defective,2024-04-09,b2c,China,1
1023,2020,3053,2024-01-23,Asia,1,438.92,Delayed,5019.0,Wrong Item,2024-01-29,b2b,India,1
